id_producto,nombre_producto,marca,categoria,precio_producto,precio_producto_mercado,precio_costo,cantidad_producto,codigo_barras
1,Aceite,Tottus,Comestibles,6.18,6.82,5.1,36,9176802235920
2,Leche,Colun,Comestibles,68.8,79.37,48.3,25,7321507152449
3,Sarten,Lucchetti,Cocina,46.66,43.55,31.79,83,4066900760132
4,Queso,PF,Comestibles,52.33,62.39,32.68,56,2036566948216
5,Cloro,Super Pollo,Limpieza,93.38,104.8,68.76,86,5319592442205
6,Zanahoria,Unilever,Comestibles,80.12,92.84,48.76,12,8297181817161
7,Cloro,Unilever,Limpieza,53.62,56.78,41.0,39,6635047704773
8,Pera,Colun,Comestibles,49.24,46.99,40.21,41,8823459712020
9,Huevos,Kimberly-Clark,Comestibles,54.91,60.97,42.31,38,4139790130168
10,Taza medidora,Axion,Cocina,80.74,76.51,61.55,92,1979062780947
11,Pera,Coca-Cola,Comestibles,64.07,70.06,44.26,48,3766718186173
12,Platano,Jumbo,Comestibles,10.94,10.6,7.89,69,7312205572702
13,Limpiavidrios,Watts,Limpieza,67.3,63.5,44.78,29,8363392853724
14,Leche,Tottus,Comestibles,40.67,41.27,30.86,32,5189923469885
15,Taza medidora,Jumbo,Cocina,8.54,10.19,5.27,21,3978029471265
16,Harina,Capel,Comestibles,60.17,68.42,44.18,32,5052701752686
17,Cuchillo,Ambrosoli,Cocina,66.3,74.57,51.15,93,5974703451552
18,Desodorante,San Jorge,Higiene,11.89,10.73,9.14,62,6455421530727
19,Pan,Axion,Comestibles,81.88,92.95,64.23,83,4664430222248
20,Zanahoria,Axion,Comestibles,99.54,100.86,80.98,34,2136018128565
21,Esponja,Nivea,Limpieza,79.75,84.94,58.47,36,3169822832649
22,Lavaloza,Nivea,Limpieza,83.27,85.44,63.68,97,3644421919605
23,Hervidor,Lucchetti,Electrodomesticos,19.71,18.87,15.11,72,9378153032041
24,Tomate,Kimberly-Clark,Comestibles,31.97,30.68,23.41,18,1720796517272
25,Arroz,Energizer,Comestibles,95.4,87.01,66.59,50,9877218571972
26,Tabla de picar,San Jorge,Cocina,23.44,25.99,18.47,61,6148976143789
27,Papa,Costa,Comestibles,38.97,45.81,24.78,89,4322191299542
28,Carne de vacuno,Cristal,Comestibles,64.18,66.21,39.63,34,8033557392938
29,Mantequilla,Nestle,Comestibles,4.69,4.47,3.74,92,7913047117731
30,Cepillo de dientes,Pepsi,Higiene,84.42,95.16,65.6,41,5881682605309
31,Manzana,Savital,Comestibles,91.31,107.49,67.26,51,4872560559686
32,Pescado,Elite,Comestibles,95.39,89.55,64.16,99,6682520032022
