ID, Nombre, Marca, Categoria, PrecioVenta, PrecioMercado,PrecioCosto,Stock,CodigoBarras
1,fideos,jumbo,comestibles,7.61,80.30,45.94,87,2353181394910
2,te,cristal,comestibles,26.51,27.42,18.43,39,8694202239400
3,servilletas,savital,otros,54.76,57.95,33.61,80,3178851572893
4,fideos,carozzi,comestibles,84.06,93.02,63.79,10,4974237201580
5,cafe,elite,comestibles,71.04,74.72,50.42,14,8986622965516
6,esponja,san jorge,limpieza,18.98,20.49,12.10,58,9006729568797
7,esponja,nivea,limpieza,79.75,84.94,58.47,36,3169822832649
8,pera,coca-cola,comestibles,64.07,70.06,44.26,48,3766718186173
9,mantequilla,soprole,comestibles,73.93,85.91,58.85,80,6839419741913
10,jamon,duracell,comestibles,52.58,50.91,44.62,50,7482125949392
11,carne de vacuno,cristal,comestibles,69.50,67.47,52.40,84,8074622215047
12,platano,tottus,comestibles,44.76,47.77,37.69,51,3302054581082
13,jamon,colun,comestibles,30.84,28.03,24.36,32,6291551712273
14,manzana,kimberly-clark,comestibles,31.39,32.60,21.22,91,9423377234128
15,microondas,ballerina,electrodomesticos,52.71,54.98,39.17,42,7318295660226
16,tomate,lucchetti,comestibles,4.72,5.56,3.18,72,2055021607388
17,desodorante,coca-cola,higiene,16.26,15.32,11.30,11,6773842734148
18,queso,nestle,comestibles,55.91,50.61,39.12,62,5300297078152
19,pollo,watts,comestibles,99.23,110.15,68.97,91,5548992836592
20,tabla de picar,carozzi,cocina,81.72,86.40,65.00,34,8058568127735
21,limpiavidrios,carozzi,limpieza,13.65,14.33,8.99,93,6424925047017
22,rallador,unilever,cocina,61.04,59.58,42.16,17,5533432843738
23,desinfectante,coca-cola,limpieza,75.95,77.39,51.93,43,8971051249121
24,pera,kimberly-clark,comestibles,73.67,82.54,55.80,95,7501267975496
25,papa,super pollo,comestibles,30.84,29.14,19.70,22,7864994916341
26,servilletas,cristal,otros,1.80,2.02,1.34,48,7780062505766
27,harina,elite,comestibles,67.03,79.08,46.24,53,5315062859942
28,microondas,lucchetti,electrodomesticos,87.30,103.49,63.12,95,9850159471920
29,pan,axion,comestibles,81.88,92.95,64.23,83,4664430222248
30,microondas,nivea,electrodomesticos,22.04,22.22,14.23,59,6915637663056
31,encendedor,unilever,otros,82.57,82.94,54.35,20,9605669571236
